Uniprot ID;Gene name;Protein name;Hühmer et al. Table 3;"Hühmer et. al. proteins Ids 
detected in our study";"Hühmer et. al. proteins Ids detected in 
the CSF core proteome in our study";Stoop et al. identified CSF proteins;merged table of compositional CSF proteins
O00391;QSOX1;Sulfhydryl oxidase 1;;;;;x
O00533;CHL1;Neural cell adhesion molecule L1-like protein;;;;x;x
O00584;RNASET2;Ribonuclease T2;;;;;x
O14594;NCAN;Neurocan core protein;;;;;x
O14791;APOL1;Apolipoprotein L1;x;x;;;x
O15031;PLXNB2;Plexin-B2;;;;;x
O15240;VGF;Neurosecretory protein VGF;;;;x;x
O15394;NCAM2;Neural cell adhesion molecule 2;x;x;x;x;x
O43505;B4GAT1;Beta-1,4-glucuronyltransferase 1;x;x;x;x;x
O75326;SEMA7A;Semaphorin-7A;;;;;x
O75882;ATRN;Attractin;;;;;x
O94769;ECM2;Extracellular matrix protein 2;;;;;x
O94856;NFASC;Neurofascin;;;;;x
O94919;ENDOD1;Endonuclease domain-containing 1 protein;;;;;x
O94985;CLSTN1;Calsyntenin-1;;;;x;x
O95502;NPTXR;Neuronal pentraxin receptor;;;;x;x
P00441;SOD1;Superoxide dismutase [Cu-Zn];x;x;x;x;x
P00450;CP;Ceruloplasmin;x;x;x;x;x
P00734;F2;Prothrombin;x;x;x;x;x
P00736;C1R;Complement C1r subcomponent;;;;x;x
P00738;HP;Haptoglobin;x;x;x;x;x
P00746;CFD;Complement factor D;;;;;x
P00747;PLG;Plasminogen;x;x;x;x;x
P00748;F12;Coagulation factor XII;;;;;x
P00751;CFB;Complement factor B;x;x;x;x;x
P01008;SERPINC1;Antithrombin-III;x;x;x;x;x
P01009;SERPINA1;Alpha-1-antitrypsin;x;x;x;x;x
P01011;SERPINA3;Alpha-1-antichymotrypsin;x;x;x;x;x
P01019;AGT;Angiotensinogen;x;x;x;x;x
P01023;A2M;Alpha-2-macroglobulin;x;x;x;x;x
P01024;C3;Complement C3;x;x;x;x;x
P01028;;;obsolete;;;;
P01031;C5;Complement C5;;;;;x
P01033;TIMP1;Metalloproteinase inhibitor 1;;;;;x
P01034;CST3;Cystatin-C;x;x;x;x;x
P01042;KNG1;Kininogen-1;x;x;x;x;x
P01210;PENK;Proenkephalin-A;;;;;x
P01344;IGF2;Insulin-like growth factor II;x;x;x;;x
P01597;IGKV1-39;Immunoglobulin kappa variable 1-39;x;;;;x
P01619;IGKV3-20;Ig kappa chain V-III region B6;;;;;x
P01777;IGHV3-23;Immunoglobulin heavy variable 3-23;x;;;;x
P01834;IGKC;Ig kappa chain C region;x;x;x;x;x
P01842;IGLC1;Immunoglobulin lamda constant 1;x;;;x;x
P01857;IGHG1;Ig gamma-1 chain C region;x;x;x;x;x
P01859;IGHG2;Ig gamma-2 chain C region;x;x;x;x;x
