UniProt	SYMBOL GENE	SYMBOL PROTEIN
Q9Y6Q6	TNFRSF11A	TNR11
Q9Y653	ADGRG1	AGRG1
Q9Y624	F11R	JAM1
Q9Y336	SIGLEC9	SIGL9
Q9Y2T3	GDA	GUAD
Q9UNK0	STX8	STX8
Q9Y279	VSIG4	VSIG4
Q9Y275	TNFSF13B	TN13B
Q9UKK9	NUDT5	NUDT5
Q9UQM7	CAMK2A	KCC2A
Q9UKJ1	PILRA	PILRA
Q9UKJ0	PILRB	PILRB
Q9NZN5	ARHGEF12	ARHGC
Q9NWQ8	PAG1	PHAG1
Q9UK55	SERPINA10	ZPI
Q9NQ88	TIGAR	TIGAR
Q9NP84	TNFRSF12A	TNR12
Q9HCB6	SPON1	SPON1
Q9H3U7	SMOC2	SMOC2
Q9H3S3	TMPRSS5	TMPS5
Q9H2A7	CXCL16	CXCL16
Q9BXY4	RSPO3	RSPO3
Q92765	FRZB	SFRP3
Q92692	NECTIN2	NECT2
Q8WX77	IGFBPL1	IBPL1
Q8TDQ0	HAVCR2	HAVR2
Q8NI22	MCFD2	MCFD2
Q8NHL6	LILRB1	LIRB1
Q8N608	DPP10	DPP10
Q9H6B4	CLMP	CLMP
Q8N423	LILRB2	LIRB2
Q8N1Q1	CA13	CAH13
Q8IXJ6	SIRT2	SIR2
Q86VB7	CD163	C163A
Q7Z6M3	MILR1	MILR1
Q76M96	CCDC80	CCD80
Q6GTX8	LAIR1	LAIR1
Q6EMK4	VASN	VASN
Q5KU26	COLEC12	COL12
Q16773	KYAT1	KAT1
Q14108	SCARB2	SCRB2
Q9BQR3	PRSS27	PRS27
Q13867	BLMH	BLMH
Q12805	EFEMP1	FBLN3
Q06418	TYRO3	TYRO3
Q04760	GLO1	LGUL
Q96F46	IL17RA	I17RA
Q03405	PLAUR	UPAR
Q96B86	RGMA	RGMA
Q01151	CD83	CD83
P80723	BASP1	BASP1
Q92686	NRGN	NEUG
P78423	CX3CL1	X3CL1
P78380	OLR1	OLR1
P52888	THOP1	THOP1
P52564	MAP2K6	MP2K6
P50452	SERPINB8	SPB8
P46109	CRKL	CRKL
P42702	LIFR	LIFR
P42658	DPP6	DPP6
P41236	PPP1R2	IPP2
Q8NBS9	TXNDC5	TXND5
P41159	LEP	LEP
P40925	MDH1	MDHC
P36941	LTBR	TNR3
P35754	GLRX	GLRX1
P35443	THBS4	TSP4
Q86WV1	SKAP1	SKAP1
P35237	SERPINB6	SPB6
P31431	SDC4	SDC4
P30086	PEBP1	PEBP1
Q6YHK3	CD109	CD109
P28907	CD38	CD38
P25445	FAS	TNR6
P19438	TNFRSF1A	TNR1A
P17677	GAP43	NEUM
Q5T2D2	TREML2	TRML2
P17174	GOT1	AATC
P16284	PECAM1	PECA1
P16112	NA	PGCA
Q16719	KYNU	KYNU
Q16651	PRSS8	PRSS8
Q15846	CLUL1	CLUL1
P16083	NQO2	NQO2
P15529	CD46	MCP
Q14520	HABP2	HABP2
P15509	CSF2RA	CSF2R
