Uniprot,Gene name,Protein name,CSF_proba,CSF_proba_3plus
Q9Y6Q6,TNFRSF11A,TNR11,0.8775841544145776,0.92562406631143
Q9Y653,ADGRG1,AGRG1,0.4410134445941755,0.2683718668771786
Q9Y624,F11R,JAM1,0.8993858092212857,0.9688078143078116
Q9Y336,SIGLEC9,SIGL9,0.7846070327240607,0.9539068839387824
Q9Y2T3,GDA,GUAD,0.41962375873480273,0.14271776214791262
Q9UNK0,STX8,STX8,0.6484293406752043,0.7330822358889777
Q9Y279,VSIG4,VSIG4,0.8675684280966649,0.9725323199111986
Q9Y275,TNFSF13B,TN13B,0.6886518899731638,0.8392698675048043
Q9UKK9,NUDT5,NUDT5,0.5729816627429154,0.5723741916779317
Q9UQM7,CAMK2A,KCC2A,0.4125698551906809,0.21485837539175598
Q9UKJ1,PILRA,PILRA,0.6470974175812524,0.8014301326700204
Q9UKJ0,PILRB,PILRB,0.2792943652352509,0.22965514298843442
Q9NZN5,ARHGEF12,ARHGC,0.6576644191231802,0.40468358762439627
Q9NWQ8,PAG1,PHAG1,0.8845633078454386,0.9450477797154841
Q9UK55,SERPINA10,ZPI,0.8436811024569033,0.8819733420074307
Q9NQ88,TIGAR,TIGAR,0.44841504424719875,0.21797934470779726
Q9NP84,TNFRSF12A,TNR12,0.1470978314534727,0.03179808979800768
Q9HCB6,SPON1,SPON1,0.8642390070821026,0.9119426116262731
Q9H3U7,SMOC2,SMOC2,0.9332219055996058,0.9750456109154125
Q9H3S3,TMPRSS5,TMPS5,0.24371515111407702,0.41267769006052
Q9H2A7,CXCL16,CXCL16,0.6525096654082602,0.5246045551252299
Q9BXY4,RSPO3,RSPO3,0.9236661597915504,0.9399341524127245
Q92765,FRZB,SFRP3,0.7606056945192234,0.7318248635608461
Q92692,NECTIN2,NECT2,0.8805501541018642,0.973079656986376
Q8WX77,IGFBPL1,IBPL1,0.8591790930398897,0.9078522068647683
Q8TDQ0,HAVCR2,HAVR2,0.8439764727240984,0.9198282582208741
Q8NI22,MCFD2,MCFD2,0.7701928557230548,0.6504567029193675
Q8NHL6,LILRB1,LIRB1,0.7748364654510611,0.9202018518828322
Q8N608,DPP10,DPP10,0.4774617369135635,0.5860113346232724
Q9H6B4,CLMP,CLMP,0.7897967721834285,0.8928578255692312
Q8N423,LILRB2,LIRB2,0.8108528843471684,0.9430262734709975
Q8N1Q1,CA13,CAH13,0.24505810649505597,0.1804296331004656
Q8IXJ6,SIRT2,SIR2,0.32496685290101657,0.12562573703804877
Q86VB7,CD163,C163A,0.8077210374783607,0.9554222548955068
Q7Z6M3,MILR1,MILR1,0.8128548762234074,0.8540919332038449
Q76M96,CCDC80,CCD80,0.8606530990378742,0.8422297010976909
Q6GTX8,LAIR1,LAIR1,0.7951175243429969,0.9082058114968043
Q6EMK4,VASN,VASN,0.8566013594325689,0.9399313473287052
Q5KU26,COLEC12,COL12,0.8954635406918856,0.9895257975126165
Q16773,KYAT1,KAT1,0.2880591916936265,0.11713802545458507
Q14108,SCARB2,SCRB2,0.685404850272389,0.5568732121958847
Q9BQR3,PRSS27,PRS27,0.7325632792231704,0.9147198529596502
Q13867,BLMH,BLMH,0.42004499216269225,0.2507248359946127
Q12805,EFEMP1,FBLN3,0.9487351079578467,0.9724346000509557
Q06418,TYRO3,TYRO3,0.8524776526797135,0.9365161187209885
Q04760,GLO1,LGUL,0.7285965166974749,0.7177619038165064
