IPI ID;UniProt Accession
IPI00000024;Q08174
IPI00000137;Q9UJJ9
IPI00000138;P26572
IPI00000190;P60033
IPI00000265;Q5VUB5
IPI00000779;-
IPI00000816;P62258
IPI00000824;Q16288
IPI00000874;Q06830
IPI00000949;Q14894
IPI00001516;Q9Y5I4
IPI00001611;P01344
IPI00001662;-
IPI00001734;Q9Y617
IPI00001753;Q9Y623
IPI00001893;O60245
IPI00001895;O95206
IPI00001952;O94919
IPI00002142;Q9P2E7
IPI00002147;P36222
IPI00002211;Q9H2E6
IPI00002236;Q08431
IPI00002280;Q9UHG2
IPI00002525;Q9UMX5
IPI00002714;Q9UBP4
IPI00002732;Q9UBQ6
IPI00002745;Q9UBR2
IPI00002816;Q9UBX1
IPI00002818;Q9UBX7
IPI00002925;Q16568
IPI00003102;P26992
IPI00003176;Q92743
IPI00003351;Q16610
IPI00003362;P11021
IPI00003366;Q16620
IPI00003448;Q16674
IPI00003469;P01610
IPI00003590;O00391
IPI00003802;Q16706
IPI00003813;Q9BY67
IPI00003815;P52565
IPI00003865;P11142
IPI00003907;Q9Y5F6
IPI00003919;Q16769
IPI00004114;Q93091
IPI00004433;Q9UQ52
IPI00004440;Q16849
IPI00004503;-
IPI00004573;P01833
IPI00004656;P61769
IPI00004669;Q10471
IPI00004946;Q9H2A7
IPI00005038;P52758
IPI00005126;P52799
IPI00005142;P11362
IPI00005292;Q08629
IPI00005491;Q9H4D0
IPI00005707;Q9UBG0
IPI00005794;Q9Y646
IPI00005837;O95841
IPI00005908;Q9UHI8
IPI00006009;Q9UF11
IPI00006114;P36955
IPI00006128;Q92563
IPI00006154;P36980
IPI00006524;Q5VV43
IPI00006601;P05060
IPI00006608;P05067
IPI00006644;O43157
IPI00006662;P05090
IPI00006967;Q9HC56
IPI00007047;P05109
IPI00007102;-
IPI00007221;P05154
IPI00007236;-
IPI00007257;O94985
IPI00007632;P48058
IPI00007778;Q01459
IPI00007797;Q01469
IPI00007798;Q9UKU6
IPI00007800;Q9UKU9
IPI00007899;-
IPI00007921;Q9P2S2
IPI00008087;Q8N475
IPI00008207;Q9UKM7
IPI00008290;P54756
IPI00008318;P54764
IPI00008554;P03950
IPI00008558;-
IPI00008586;O95196
IPI00008787;P54802
IPI00008860;Q9BXJ4
IPI00008944;P05408
IPI00008994;Q9UN36
IPI00009028;P05452
IPI00009030;P13473
IPI00009362;P13521
IPI00009619;Q8N126
IPI00009793;Q9NZP8
IPI00009794;Q9BRK5
IPI00009802;P13611
IPI00009890;P07093
IPI00009920;-
IPI00009950;Q12907
IPI00009997;O43505
IPI00010154;P31150
IPI00010295;P15169
IPI00010381;Q9UPU3
IPI00010402;-
IPI00010471;P13796
IPI00010680;-
IPI00010796;P07237
IPI00010849;P05814
IPI00010896;O00299
IPI00010949;Q9HAT2
IPI00011094;Q9BXJ3
IPI00011140;P48745
IPI00011218;P07333
IPI00011229;P07339
IPI00011252;P07357
IPI00011261;P07360
IPI00011264;Q03591
IPI00011302;P13987
IPI00011605;P23435
IPI00011642;-
IPI00011651;P23470
IPI00011662;O43291
IPI00011732;O00451
IPI00011994;Q9UJA9
IPI00012011;P23528
IPI00012119;P07585
IPI00012386;O43405
IPI00012440;Q9BTY2
IPI00012503;P07602
IPI00012887;P07711
IPI00013162;P41217
IPI00013179;P41222
IPI00013299;P41271
IPI00013303;Q13449
IPI00013682;Q13508
IPI00013698;Q13510
IPI00013933;P15924
IPI00013976;P07942
IPI00014048;P07998
IPI00014439;P09417
IPI00014572;P09486
IPI00014592;O15335
IPI00014964;-
IPI00015049;Q96B86
IPI00015102;Q13740
IPI00015260;Q99435
IPI00015315;O94769
