Proteins identified by ESI-Orbitrap in the original sample set (5 replicas of the pooled sample and 9 individual CSF samples);;;;;
;;;;;
Primary accession number;Reference;number of unique peptides;Average sequence coverage per sample (%);;
P02768;ALBU_HUMAN Serum albumin;63;84,0;;
P01024;CO3_HUMAN Complement C3 ;62;38,7;;
P02787;TRFE_HUMAN Serotransferrin;58;71,4;;
P0C0L4;CO4A_HUMAN Complement C4-A ;38;24,7;;
P05060;SCG1_HUMAN Secretogranin-1 ;28;45,0;;
P01023;A2MG_HUMAN Alpha-2-macroglobulin;26;18,3;;
P02649;APOE_HUMAN Apolipoprotein E ;23;51,7;;
P06396;GELS_HUMAN Gelsolin ;22;37,9;;
P01009;A1AT_HUMAN Alpha-1-antitrypsin;21;39,8;;
Q12860;CNTN1_HUMAN Contactin-1 ;21;15,4;;
P00450;CERU_HUMAN Ceruloplasmin ;18;26,7;;
P02751;FINC_HUMAN Fibronectin ;17;7,3;;
P02647;APOA1_HUMAN Apolipoprotein A-I ;16;22,2;;
P08603;CFAH_HUMAN Complement factor H;16;9,2;;
P00751;CFAB_HUMAN Complement factor B;15;10,5;;
P10909;CLUS_HUMAN Clusterin ;15;35,0;;
P05067;A4_HUMAN Amyloid beta A4 protein ;14;11,7;;
Q96KN2;CNDP1_HUMAN Beta-Ala-His dipeptidase ;14;21,8;;
Q13822;ENPP2_HUMAN Ectonucleotide pyrophosphatase/phosphodiesterase family m;14;11,1;;
P36955;PEDF_HUMAN Pigment epithelium-derived factor ;14;30,4;;
P00739;HPTR_HUMAN Haptoglobin-related protein ;13;37,5;;
P13591;NCAM1_HUMAN Neural cell adhesion molecule 1 ;13;10,8;;
P01019;ANGT_HUMAN Angiotensinogen;12;25,4;;
P06727;APOA4_HUMAN Apolipoprotein A-IV ;12;11,3;;
P04264;K2C1_HUMAN Keratin, type II cytoskeletal 1;12;9,5;;
Q92876;KLK6_HUMAN Kallikrein-6 ;12;30,6;;
