Table S2. Cohort 1. Protein information of all 779 proteins available for cohort 1, mean values of four categories of cohort defined in Fig. 1 and Table 1, and results of confidence interval of one factor within both levels of the other factor.;;;;;;;;;
;;;;;;;;;
Association ;Ensembl idenitity;Gene symbols;Protein names;Mean valus of each of the four categories;;;;Confidence intervals (95%);
number;;;;Group A_Ctrl;Grroup A_MS;Group B_Ctrl;Group B_MS;of one factor within both level of the other;
;;;;;;;;Significant for group;Significant for MS
P04217;ENSG00000121410;A1BG;Alpha-1B-glycoprotein;-0,30;-0,94;1,47;0,32;sign;sign
P01023;ENSG00000175899;A2M;Alpha-2-macroglobulin;-0,41;-0,34;0,86;0,58;sign;ns
Q7Z5M8;ENSG00000131969;ABHD12B;Abhydrolase domain-containing protein 12B;-0,21;-0,86;0,94;0,29;sign;ns
Q9BUJ0;ENSG00000248487;ABHD14A;Alpha/beta hydrolase domain-containing protein 14A;0,16;0,53;-0,90;-0,15;sign;ns
P60709;ENSG00000075624;ACTB;Actin, cytoplasmic 1;-0,16;-0,22;0,68;0,14;ns;ns
P68032;ENSG00000159251;ACTC1;Actin, alpha cardiac muscle 1;-0,24;-0,33;0,88;0,26;ns;ns
Q8TDG2;ENSG00000123165;ACTRT1;Actin-related protein T1;-0,47;-0,10;0,81;0,64;ns;ns
P00813;ENSG00000196839;ADA;Adenosine deaminase;-0,18;-0,04;0,77;0,11;ns;ns
O14672;ENSG00000137845;ADAM10;Disintegrin and metalloproteinase domain-containing protein 10;-0,21;-0,50;0,85;0,26;sign;ns
Q9P0K1;ENSG00000008277;ADAM22;Disintegrin and metalloproteinase domain-containing protein 22;-0,32;-0,35;1,23;0,30;sign;ns
Q9UHI8;ENSG00000154734;ADAMTS1;A disintegrin and metalloproteinase with thrombospondin motifs 1;-0,03;0,11;-0,31;0,12;ns;ns
O75173;ENSG00000158859;ADAMTS4;A disintegrin and metalloproteinase with thrombospondin motifs 4;0,26;0,74;0,17;-0,71;ns;ns
O60241;ENSG00000121753;ADGRB2;Brain-specific angiogenesis inhibitor 2;0,37;0,43;-1,23;-0,41;sign;ns
O94910;ENSG00000072071;ADGRL1;Latrophilin-1;0,19;0,32;-0,47;-0,28;ns;ns
Q9HAR2;ENSG00000150471;ADGRL3;Latrophilin-3;0,13;0,01;-0,36;-0,13;ns;ns
Q8IUX7;ENSG00000106624;AEBP1;Adipocyte enhancer-binding protein 1;0,00;0,21;0,11;-0,08;ns;ns
P43652;ENSG00000079557;AFM;Afamin;-0,26;-0,91;1,26;0,30;sign;sign
O00468;ENSG00000188157;AGRN;Agrin;0,10;-0,19;-0,28;-0,05;ns;ns
P01019;ENSG00000135744;AGT;Angiotensin 1-4;-0,14;-0,52;0,64;0,19;sign;ns
Q5TGY3;ENSG00000126705;AHDC1;AT-hook DNA-binding motif-containing protein 1;-0,28;-0,52;1,00;0,34;sign;ns
Q8IVF2;ENSG00000185567;AHNAK2;Protein AHNAK2;-0,32;-0,48;0,83;0,45;sign;ns
P02765;ENSG00000145192;AHSG;Alpha-2-HS-glycoprotein;-0,31;-0,95;1,10;0,46;sign;ns
P02768;ENSG00000163631;ALB;Serum albumin;-0,31;-0,77;1,22;0,39;sign;ns
Q13740;ENSG00000170017;ALCAM;CD166 antigen;-0,04;0,18;0,00;0,03;ns;ns
P04075;ENSG00000149925;ALDOA;Fructose-bisphosphate aldolase A;0,00;0,21;0,19;-0,10;ns;ns
P09972;ENSG00000109107;ALDOC;Fructose-bisphosphate aldolase C;-0,01;0,15;0,50;-0,17;ns;ns
P02760;ENSG00000106927;AMBP;Alpha-1-microglobulin;-0,27;-0,88;1,42;0,27;sign;ns
Q9Y2J4;ENSG00000114019;AMOTL2;Angiomotin-like protein 2;-0,42;-0,43;0,66;0,66;sign;ns
P04745;ENSG00000237763;AMY1A;Alpha-amylase 1;-0,27;-0,56;0,28;0,55;ns;ns
P03950;ENSG00000214274;ANG;Angiogenin;-0,33;-0,15;0,92;0,36;ns;ns
Q01484;ENSG00000145362;ANK2;Ankyrin-2;0,09;-0,34;-0,14;-0,04;ns;ns
P04083;ENSG00000135046;ANXA1;Annexin A1;0,05;-0,04;0,34;-0,19;ns;ns
P08133;ENSG00000197043;ANXA6;Annexin A6;-0,13;-0,38;0,89;0,05;ns;ns
P51693;ENSG00000105290;APLP1;Amyloid-like protein 1;0,38;0,37;-0,80;-0,53;ns;ns
Q06481;ENSG00000084234;APLP2;Amyloid-like protein 2;0,23;-0,09;-0,34;-0,29;ns;ns
P02647;ENSG00000118137;APOA1;Apolipoprotein A-I;-0,26;-1,12;1,17;0,39;sign;sign
P02652;ENSG00000158874;APOA2;Apolipoprotein A-II;-0,22;-1,09;0,89;0,39;sign;ns
P06727;ENSG00000110244;APOA4;Apolipoprotein A-IV;-0,21;-0,98;1,12;0,27;sign;ns
P04114;ENSG00000084674;APOB;Apolipoprotein B-100;-0,23;-0,68;0,75;0,36;sign;ns
P02654;ENSG00000130208;APOC1;Apolipoprotein C-I;-0,29;-0,80;0,61;0,53;sign;ns
P02656;ENSG00000110245;APOC3;Apolipoprotein C-III;-0,24;-0,64;0,83;0,34;sign;ns
P05090;ENSG00000189058;APOD;Apolipoprotein D;-0,31;-0,46;1,19;0,31;ns;ns
P02649;ENSG00000130203;APOE;Apolipoprotein E;-0,03;-0,02;-0,56;0,22;ns;ns
P02749;ENSG00000091583;APOH;Beta-2-glycoprotein 1;-0,20;-0,77;1,25;0,17;sign;ns
O14791;ENSG00000100342;APOL1;Apolipoprotein L1;-0,03;-0,24;0,20;0,06;ns;ns
O95445;ENSG00000204444;APOM;Apolipoprotein M;-0,18;-1,04;0,96;0,28;sign;sign
P05067;ENSG00000142192;APP;Amyloid beta A4 protein;0,34;0,34;-0,91;-0,42;sign;ns
Q53QZ3;ENSG00000075884;ARHGAP15;Rho GTPase-activating protein 15;-0,28;-0,21;0,64;0,38;sign;ns
Q8N5I2;ENSG00000197070;ARRDC1;Arrestin domain-containing protein 1;-0,07;-0,23;0,28;0,09;ns;ns
Q13508;ENSG00000156219;ART3;Ecto-ADP-ribosyltransferase 3;0,16;0,40;-0,52;-0,24;ns;ns
Q9ULH1;ENSG00000153317;ASAP1;Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 1;-0,35;-0,64;1,18;0,45;sign;ns
Q76L83;ENSG00000143970;ASXL2;Putative Polycomb group protein ASXL2;-0,63;-0,44;0,47;1,12;sign;ns
P50993;ENSG00000018625;ATP1A2;Sodium/potassium-transporting ATPase subunit alpha-2;0,18;0,48;-0,13;-0,40;ns;ns
Q15904;ENSG00000071553;ATP6AP1;V-type proton ATPase subunit S1;0,19;-0,02;0,15;-0,39;ns;ns
O75787;ENSG00000182220;ATP6AP2;Renin receptor;0,33;0,90;-0,61;-0,63;sign;ns
O75882;ENSG00000088812;ATRN;Attractin;-0,24;-0,97;1,22;0,29;sign;sign
P30530;ENSG00000167601;AXL;Tyrosine-protein kinase receptor UFO;-0,05;0,07;-0,72;0,29;ns;ns
P25311;ENSG00000160862;AZGP1;Zinc-alpha-2-glycoprotein;-0,33;-0,81;1,34;0,39;sign;ns
P61769;ENSG00000166710;B2M;Beta-2-microglobulin;-0,39;-0,29;-0,24;0,86;ns;ns
Q9NY97;ENSG00000170340;B3GNT2;UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2;0,16;0,23;-0,66;-0,15;ns;ns
P15291;ENSG00000086062;B4GALT1;Beta-1,4-galactosyltransferase 1;0,11;0,39;-0,61;-0,12;ns;ns
